published_date,admitted_icu,case_fatality_rate,cases,clusters_notified,deaths,healthcare_workers,hospitalised,median_age,pct_admitted_icu,pct_case_fatality_rate,pct_clusters_notified,pct_deaths,pct_healthcare_workers,pct_hospitalised,community_transmission,contact_confirmed_case,travel_abroad,under_investigation,pct_community_transmission,pct_contact_confirmed_case,pct_travel_abroad,pct_under_investigation,male,female,dublin,cork,txt_cases,txt_cases_admitted_icu,txt_cases_cork,txt_cases_cork_pct,txt_cases_dublin,txt_cases_dublin_pct,txt_cases_healthcare_workers,txt_cases_hospitalised,txt_cases_hospitalised_pct,txt_cases_median_age,txt_close_contact_pct,txt_clusters,txt_clusters_cases,txt_community_transmission_pct,txt_deaths,txt_female_pct,txt_male_pct,txt_new_cases,txt_new_deaths,txt_new_deaths_median_age,txt_tests,txt_travel_abroad_pct,txt_growth_rate,65+,health_worker_no_foreign_travel,health_worker_total,health_worker_travel_related,health_worker_under_investigation,cases_per_cluster,pct_male,pct_dublin,pct_community,pct_contact_confirmed,pct_icu,pct_65+,pct_test_positive,hospitalised_icu_rate,pct_health_workers
2020-03-29,77.0,,2216.0,103.0,43.0,506.0,564.0,47.0,,,,0.0194043321299639,,0.2545126353790614,,,,,0.51,0.25,,,1140.0,1060.0,1233,208,2615.0,77.0,208.0,0.09,1233.0,0.56,506.0,564.0,0.26,47.0,0.24,103.0,379.0,0.51,46.0,0.48,0.51,200.0,10.0,77.0,,0.25,0.08281573498964803,441.0,,,,,21.514563106796118,0.5181818181818182,0.5564079422382672,,,0.034747292418772564,0.1990072202166065,,0.13652482269503546,
2020-03-30,84.0,,2475.0,111.0,44.0,578.0,645.0,47.0,,,,0.017777777777777778,,0.2606060606060606,,,,,0.5,0.27,,,1240.0,1206.0,1393,217,2910.0,84.0,217.0,0.09,1393.0,0.56,,645.0,0.26,47.0,0.27,111.0,428.0,0.5,54.0,0.49,0.5,295.0,8.0,86.0,,0.23,0.11281070745697896,511.0,,,,,22.2972972972973,0.5069501226492232,0.5628282828282828,,,0.03393939393939394,0.20646464646464646,,0.13023255813953488,
2020-03-18,,,,,,,,,,,,,,,60.0,45.0,113.0,53.0,0.22,0.17,,0.2,,,129,48,366.0,,,,,,,,,,,,,,,,,74.0,,,,,0.2534246575342466,42.0,36.0,59.0,22.0,1.0,,,,,,,,,,
2020-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,
2020-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,7.0,,,,,1.1666666666666667,,,,,,,,,,,,,,,
2020-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,5.0,,,,,0.38461538461538464,,,,,,,,,,,,,,,
2020-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,2.0,,,,,0.10526315789473684,,,,,,,,,,,,,,,
2020-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,3.0,,,,,0.14285714285714285,,,,,,,,,,,,,,,
2020-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,10.0,,,,,0.4166666666666667,,,,,,,,,,,,,,,
2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,,,,,,,,,,,9.0,,,,,0.2647058823529412,,,,,,,,,,,,,,,
2020-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,27.0,,,,,0.627906976744186,,,,,,,,,,,,,,,
2020-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,,,20.0,,,,,0.2857142857142857,,,,,,,,,,,,,,,
2020-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,129.0,,,,,,,,,,,,,,,,,39.0,,,,,0.43333333333333335,,,,,,,,,,,,,,,
2020-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,169.0,,,,,,,,,,,,,,,,,40.0,,,,,0.31007751937984496,,,,,,,,,,,,,,,
2020-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,223.0,,,,,,,,,,,,,,,,,54.0,,,,,0.31952662721893493,,,,,,,,,,,,,,,
2020-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,292.0,,,,,,,,,,,,,,,,,69.0,,,,,0.3094170403587444,,,,,,,,,,,,,,,
