published_date,variable,value,source
2020-03-22,txt_cases_hospitalised_pct,0.3,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_female_pct,0.44,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_clusters,35.0,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_cases_cork_pct,0.14,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_cases_cork,101.0,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_cases_healthcare_workers_pct,0.22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_cases_dublin,402.0,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_clusters_cases,190.0,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_male_pct,0.55,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-22,txt_cases_dublin_pct,0.56,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
2020-03-23,txt_cases_admitted_icu,25.0,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_cases,1125.0,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_deaths,6.0,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_new_cases,219.0,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_new_deaths,2.0,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_cases_median_age,44.0,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_cases_hospitalised,239.0,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_cases_hospitalised_pct,0.29,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_cases_healthcare_workers,208.0,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_cases_healthcare_workers_pct,0.25,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_clusters_cases,210.0,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_male_pct,0.55,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_community_transmission_pct,0.45,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_close_contact_pct,0.23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_travel_abroad_pct,0.31,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_cases_dublin,471.0,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_cases_dublin_pct,0.56,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_cases_cork,104.0,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_cases_cork_pct,0.12,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_clusters,37.0,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-23,txt_female_pct,0.44,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
2020-03-24,txt_cases_admitted_icu,36.0,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_cases_hospitalised_pct,0.29,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_cases_hospitalised,277.0,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_cases_median_age,45.0,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_cases_healthcare_workers,247.0,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_new_cases,204.0,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_deaths,7.0,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_cases,1329.0,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_tests,17992.0,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_cases_healthcare_workers_pct,0.26,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_clusters_cases,243.0,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_male_pct,0.55,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_community_transmission_pct,0.47,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_close_contact_pct,0.23,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_travel_abroad_pct,0.31,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_cases_dublin,535.0,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_cases_dublin_pct,0.55,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_cases_cork,123.0,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_cases_cork_pct,0.13,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_clusters,44.0,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-24,txt_female_pct,0.45,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
2020-03-25,txt_cases_healthcare_workers,283.0,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_cases_admitted_icu,39.0,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_cases_hospitalised_pct,0.26,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_cases,1564.0,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_cases_healthcare_workers_pct,0.24,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_new_cases,235.0,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_deaths,9.0,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_cases_hospitalised,305.0,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_female_pct,0.45,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_new_deaths,2.0,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_community_transmission_pct,0.49,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_male_pct,0.55,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_clusters_cases,289.0,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_clusters,63.0,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_cases_cork_pct,0.11,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_cases_cork,133.0,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_cases_median_age,45.0,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_cases_dublin_pct,0.57,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_cases_dublin,559.0,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_travel_abroad_pct,0.28,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-25,txt_close_contact_pct,0.23,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
2020-03-26,txt_cases,1819.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_deaths,19.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_new_cases,255.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_new_deaths,10.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_cases_median_age,46.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_cases_hospitalised,40.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_cases_hospitalised_pct,0.25,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_cases_healthcare_workers,321.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_cases_healthcare_workers_pct,0.23,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_female_pct,0.32,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_cases_admitted_icu,47.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_community_transmission_pct,0.51,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_male_pct,0.68,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_new_deaths_east,9.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_clusters_cases,295.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_clusters,66.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_cases_cork_pct,0.11,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_new_deaths_south,1.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_cases_dublin_pct,0.56,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_cases_dublin,774.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_travel_abroad_pct,0.27,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_close_contact_pct,0.22,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-26,txt_cases_cork,154.0,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
2020-03-27,txt_cases_healthcare_workers_pct,0.23,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_cases,2121.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_deaths,22.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_new_cases,302.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_new_deaths,3.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_cases_median_age,46.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_cases_hospitalised,419.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_cases_hospitalised_pct,0.26,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_cases_admitted_icu,59.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_cases_healthcare_workers,375.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_female_pct,0.46,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_clusters,79.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_community_transmission_pct,0.52,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_close_contact_pct,0.22,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_travel_abroad_pct,0.26,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_cases_dublin,922.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_cases_dublin_pct,0.56,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_cases_cork,171.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_cases_cork_pct,0.1,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_new_deaths_east,2.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_clusters_cases,317.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_new_deaths_northwest,1.0,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-27,txt_male_pct,0.54,https://www.gov.ie/en/press-release/176fec-statement-from-the-national-public-health-emergency-team-26-march-20/
2020-03-28,txt_cases_hospitalised_pct,0.26,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_cases_hospitalised,489.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_cases_median_age,46.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_cases,2415.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_new_deaths,14.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_new_cases,294.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_deaths,36.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_cases_admitted_icu,67.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_new_deaths_median_age,81.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_female_pct,0.46,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_cases_healthcare_workers,445.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_close_contact_pct,0.23,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_community_transmission_pct,0.52,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_travel_abroad_pct,0.25,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_cases_dublin,1070.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_cases_dublin_pct,0.56,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_cases_cork,184.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_cases_cork_pct,0.1,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_clusters,91.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_clusters_cases,351.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_new_deaths_east,14.0,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-28,txt_male_pct,0.53,https://www.gov.ie/en/press-release/f87602-statement-from-the-national-public-health-emergency-team-saturday-28/
2020-03-29,txt_cases_healthcare_workers,506.0,https://www.gov.ie/en/press-release/1ca282-statement-from-the-national-public-health-emergency-team-sunday-28-m/
2020-03-29,txt_cases_admitted_icu,77.0,https://www.gov.ie/en/press-release/1ca282-statement-from-the-national-public-health-emergency-team-sunday-28-m/
2020-03-29,txt_cases_hospitalised_pct,0.26,https://www.gov.ie/en/press-release/1ca282-statement-from-the-national-public-health-emergency-team-sunday-28-m/
2020-03-29,txt_cases_hospitalised,564.0,https://www.gov.ie/en/press-release/1ca282-statement-from-the-national-public-health-emergency-team-sunday-28-m/
2020-03-29,txt_cases,2615.0,https://www.gov.ie/en/press-release/1ca282-statement-from-the-national-public-health-emergency-team-sunday-28-m/
2020-03-29,txt_new_deaths_median_age,77.0,https://www.gov.ie/en/press-release/1ca282-statement-from-the-national-public-health-emergency-team-sunday-28-m/
2020-03-29,txt_new_cases,200.0,https://www.gov.ie/en/press-release/1ca282-statement-from-the-national-public-health-emergency-team-sunday-28-m/
