county,metric,pct,tag,published_date,source
kilkenny,≤ 5,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
laois,≤ 5,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
leitrim,≤ 5,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
longford,≤ 5,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
mayo,≤ 5,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
roscommon,≤ 5,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
sligo,≤ 5,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
dublin,172,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
tipperary,≤ 5,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
cork,62,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
limerick,14,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
galway,13,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
westmeath,7,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
wicklow,13,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
meath,6,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
kerry,6,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
louth,6,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
kildare,6,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
wexford,≤ 5,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
waterford,7,,county,2020-03-19,https://www.gov.ie/en/press-release/ebd698-statement-from-the-national-public-health-emergency-team-19-march/
mayo,≤ 5,0.0,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
sligo,≤ 5,0.01,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
roscommon,≤ 5,0.0,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
offaly,≤ 5,0.01,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
longford,≤ 5,0.0,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
tipperary,≤ 5,0.01,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
laois,≤ 5,0.01,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
donegal,≤ 5,0.01,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
cavan,≤ 5,0.0,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
carlow,≤ 5,0.01,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
leitrim,≤ 5,0.0,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
wexford,≤ 5,0.0,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
dublin,225,0.51,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
kilkenny,7,0.02,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
kerry,7,0.02,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
waterford,7,0.02,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
louth,8,0.02,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
kildare,9,0.02,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
meath,11,0.03,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
westmeath,12,0.03,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
galway,14,0.03,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
wicklow,15,0.03,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
limerick,15,0.03,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
cork,66,0.15,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
clare,7,0.02,county,2020-03-20,https://www.gov.ie/en/press-release/3e7517-statement-from-the-national-public-health-emergency-team/
kilkenny,11,0.02,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
laois,≤5,0.01,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
kerry,8,0.01,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
galway,21,0.04,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
carlow,≤5,0.0,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
donegal,≤5,0.01,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
cork,88,0.15,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
clare,7,0.01,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
cavan,≤5,0.0,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
dublin,320,0.55,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
leitrim,≤5,0.0,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
kildare,18,0.03,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
longford,≤5,0.01,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
limerick,15,0.03,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
wicklow,17,0.03,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
wexford,≤5,0.0,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
westmeath,14,0.02,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
waterford,8,0.01,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
tipperary,≤5,0.01,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
louth,9,0.02,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
roscommon,≤5,0.0,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
offaly,7,0.01,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
meath,10,0.02,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
mayo,≤5,0.0,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
sligo,≤5,0.01,county,2020-03-21,https://www.gov.ie/en/press-release/f0c391-statement-from-the-national-public-health-emergency-team-saturday-21/
laois,6,0.01,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
kilkenny,11,0.02,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
kerry,9,0.01,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
galway,25,0.04,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
dublin,402,0.57,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
cork,101,0.14,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
leitrim,≤5,0.0,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
clare,7,0.01,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
cavan,≤5,0.01,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
carlow,≤5,0.004,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
donegal,≤5,0.01,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
limerick,15,0.02,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
kildare,20,0.03,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
louth,11,0.02,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
longford,≤5,0.01,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
wexford,≤5,0.0,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
westmeath,16,0.02,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
waterford,9,0.01,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
sligo,≤5,0.01,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
tipperary,8,0.01,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
offaly,9,0.01,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
monaghan,≤5,0.0,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
meath,11,0.02,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
mayo,≤5,0.0,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
roscommon,≤5,0.0,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
wicklow,22,0.03,county,2020-03-22,https://www.gov.ie/en/press-release/a01ff4-statement-from-the-national-public-health-emergency-team-on-sunday-2/
galway,33,0.04,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
kilkenny,15,0.02,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
kildare,23,0.03,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
kerry,12,0.01,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
carlow,≤5,0.0,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
donegal,8,0.01,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
cork,104,0.12,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
clare,9,0.01,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
cavan,≤5,0.01,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
laois,6,0.01,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
dublin,471,0.56,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
leitrim,≤5,0.0,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
roscommon,≤5,0.0,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
longford,≤5,0.01,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
limerick,18,0.02,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
wicklow,22,0.03,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
wexford,≤5,0.0,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
waterford,9,0.01,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
tipperary,20,0.02,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
westmeath,20,0.02,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
offaly,10,0.01,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
monaghan,≤5,0.0,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
meath,13,0.02,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
mayo,6,0.01,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
louth,13,0.02,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
sligo,8,0.01,county,2020-03-23,https://www.gov.ie/en/press-release/510383-statement-from-the-national-public-health-emergency-team-on-monday-2/
leitrim,≤5,0.0,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
limerick,19,0.02,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
longford,≤5,0.01,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
louth,16,0.02,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
mayo,9,0.01,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
meath,16,0.02,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
monaghan,≤5,0.0,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
sligo,8,0.01,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
roscommon,≤5,0.0,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
tipperary,20,0.02,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
waterford,13,0.01,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
wexford,≤5,0.0,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
wicklow,28,0.03,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
laois,8,0.01,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
offaly,13,0.01,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
westmeath,21,0.02,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
kilkenny,16,0.02,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
kerry,15,0.01,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
galway,35,0.04,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
dublin,535,0.56,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
donegal,11,0.01,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
cork,123,0.13,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
clare,11,0.01,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
cavan,≤5,0.01,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
carlow,≤5,0.0,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
kildare,25,0.03,county,2020-03-24,https://www.gov.ie/en/press-release/e378fd-statement-from-the-national-public-health-emergency-team-on-tuesday-/
kilkenny,16,0.01,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
kildare,34,0.03,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
kerry,33,0.03,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
galway,40,0.03,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
dublin,659,0.57,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
cavan,≤5,0.01,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
cork,133,0.12,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
clare,12,0.01,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
leitrim,≤5,0.0,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
carlow,≤5,0.0,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
donegal,11,0.01,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
limerick,19,0.02,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
laois,9,0.01,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
louth,18,0.02,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
longford,≤5,0.01,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
wexford,7,0.0,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
westmeath,25,0.02,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
waterford,15,0.01,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
tipperary,20,0.02,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
sligo,8,0.01,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
wicklow,39,0.03,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
offaly,13,0.01,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
monaghan,≤5,0.0,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
meath,24,0.02,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
mayo,9,0.01,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
roscommon,≤5,0.0,county,2020-03-25,https://www.gov.ie/en/press-release/45aa11-statement-from-the-national-public-health-emergency-team-wednesday-2/
kilkenny,19,0.01,county,2020-03-26,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
kildare,39,0.03,county,2020-03-26,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
kerry,38,0.03,county,2020-03-26,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
galway,45,0.03,county,2020-03-26,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
dublin,774,0.56,county,2020-03-26,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
cork,154,0.11,county,2020-03-26,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
clare,25,0.02,county,2020-03-26,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
cavan,6,0.0,county,2020-03-26,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
carlow,≤5,0.0,county,2020-03-26,https://www.gov.ie/en/press-release/0cbb04-statement-from-the-national-public-health-emergency-team-thursday-26/
