published_date,variable,value
2020-03-09,pct_clusters_notified,
2020-03-10,pct_clusters_notified,
2020-03-11,pct_clusters_notified,
2020-03-12,pct_clusters_notified,
2020-03-13,pct_clusters_notified,
2020-03-14,pct_clusters_notified,
2020-03-15,pct_clusters_notified,
2020-03-16,pct_clusters_notified,
2020-03-17,pct_clusters_notified,
2020-03-19,pct_deaths,0.005714285714285714
2020-03-20,pct_deaths,0.00684931506849315
2020-03-21,pct_deaths,0.005136986301369863
2020-03-22,pct_deaths,0.0056179775280898875
2020-03-23,pct_deaths,0.007177033492822967
2020-03-24,pct_deaths,0.0062176165803108805
2020-03-25,pct_deaths,0.006108202443280977
2020-03-26,pct_deaths,
2020-03-18,pct_deaths,
2020-03-04,pct_deaths,
2020-03-05,pct_deaths,
2020-03-06,pct_deaths,
2020-03-07,pct_deaths,
2020-03-08,pct_deaths,
2020-03-09,pct_deaths,
2020-03-10,pct_deaths,
2020-03-11,pct_deaths,
2020-03-12,pct_deaths,
2020-03-13,pct_deaths,
2020-03-14,pct_deaths,
2020-03-15,pct_deaths,
2020-03-16,pct_deaths,
2020-03-17,pct_deaths,
2020-03-19,pct_healthcare_workers,0.24
2020-03-20,pct_healthcare_workers,0.26
2020-03-21,pct_healthcare_workers,
2020-03-22,pct_healthcare_workers,
2020-03-23,pct_healthcare_workers,
2020-03-24,pct_healthcare_workers,
2020-03-25,pct_healthcare_workers,
2020-03-26,pct_healthcare_workers,
2020-03-18,pct_healthcare_workers,
2020-03-04,pct_healthcare_workers,
2020-03-05,pct_healthcare_workers,
2020-03-06,pct_healthcare_workers,
2020-03-07,pct_healthcare_workers,
2020-03-08,pct_healthcare_workers,
2020-03-09,pct_healthcare_workers,
2020-03-10,pct_healthcare_workers,
2020-03-11,pct_healthcare_workers,
2020-03-12,pct_healthcare_workers,
2020-03-13,pct_healthcare_workers,
2020-03-14,pct_healthcare_workers,
2020-03-15,pct_healthcare_workers,
2020-03-16,pct_healthcare_workers,
2020-03-17,pct_healthcare_workers,
2020-03-19,pct_hospitalised,0.30857142857142855
2020-03-20,pct_hospitalised,0.319634703196347
2020-03-21,pct_hospitalised,0.2962328767123288
2020-03-22,pct_hospitalised,0.29634831460674155
2020-03-23,pct_hospitalised,0.28588516746411485
2020-03-24,pct_hospitalised,0.28704663212435233
2020-03-25,pct_hospitalised,0.2661431064572426
2020-03-26,pct_hospitalised,0.24584237165582068
2020-03-18,pct_hospitalised,
2020-03-04,pct_hospitalised,
2020-03-05,pct_hospitalised,
2020-03-06,pct_hospitalised,
2020-03-07,pct_hospitalised,
2020-03-08,pct_hospitalised,
2020-03-09,pct_hospitalised,
2020-03-10,pct_hospitalised,
2020-03-11,pct_hospitalised,
2020-03-12,pct_hospitalised,
2020-03-13,pct_hospitalised,
2020-03-14,pct_hospitalised,
2020-03-15,pct_hospitalised,
2020-03-16,pct_hospitalised,
2020-03-17,pct_hospitalised,
2020-03-19,community_transmission,99.0
2020-03-20,community_transmission,40.0
2020-03-21,community_transmission,179.0
2020-03-22,community_transmission,
2020-03-23,community_transmission,
2020-03-24,community_transmission,
2020-03-25,community_transmission,
2020-03-26,community_transmission,
2020-03-18,community_transmission,60.0
2020-03-04,community_transmission,
2020-03-05,community_transmission,
2020-03-06,community_transmission,
2020-03-07,community_transmission,
2020-03-08,community_transmission,
2020-03-09,community_transmission,
2020-03-10,community_transmission,
2020-03-11,community_transmission,
2020-03-12,community_transmission,
2020-03-13,community_transmission,
2020-03-14,community_transmission,
2020-03-15,community_transmission,
2020-03-16,community_transmission,
2020-03-17,community_transmission,
2020-03-19,contact_confirmed_case,59.0
2020-03-20,contact_confirmed_case,21.0
2020-03-21,contact_confirmed_case,97.0
2020-03-22,contact_confirmed_case,
2020-03-23,contact_confirmed_case,
2020-03-24,contact_confirmed_case,
2020-03-25,contact_confirmed_case,
2020-03-26,contact_confirmed_case,
2020-03-18,contact_confirmed_case,45.0
2020-03-04,contact_confirmed_case,
2020-03-05,contact_confirmed_case,
2020-03-06,contact_confirmed_case,
2020-03-07,contact_confirmed_case,
2020-03-08,contact_confirmed_case,
2020-03-09,contact_confirmed_case,
2020-03-10,contact_confirmed_case,
2020-03-11,contact_confirmed_case,
2020-03-12,contact_confirmed_case,
2020-03-13,contact_confirmed_case,
2020-03-14,contact_confirmed_case,
2020-03-15,contact_confirmed_case,
2020-03-16,contact_confirmed_case,
2020-03-17,contact_confirmed_case,
2020-03-19,travel_abroad,121.0
2020-03-20,travel_abroad,39.0
2020-03-21,travel_abroad,148.0
2020-03-22,travel_abroad,
2020-03-23,travel_abroad,
2020-03-24,travel_abroad,
2020-03-25,travel_abroad,
2020-03-26,travel_abroad,
2020-03-18,travel_abroad,113.0
2020-03-04,travel_abroad,
2020-03-05,travel_abroad,
2020-03-06,travel_abroad,
2020-03-07,travel_abroad,
2020-03-08,travel_abroad,
2020-03-09,travel_abroad,
2020-03-10,travel_abroad,
2020-03-11,travel_abroad,
2020-03-12,travel_abroad,
2020-03-13,travel_abroad,
2020-03-14,travel_abroad,
2020-03-15,travel_abroad,
2020-03-16,travel_abroad,
2020-03-17,travel_abroad,
2020-03-19,under_investigation,71.0
2020-03-20,under_investigation,96.0
2020-03-21,under_investigation,160.0
2020-03-22,under_investigation,258.0
2020-03-23,under_investigation,
2020-03-24,under_investigation,
2020-03-25,under_investigation,
2020-03-26,under_investigation,
2020-03-18,under_investigation,53.0
2020-03-04,under_investigation,
2020-03-05,under_investigation,
2020-03-06,under_investigation,
2020-03-07,under_investigation,
2020-03-08,under_investigation,
2020-03-09,under_investigation,
2020-03-10,under_investigation,
2020-03-11,under_investigation,
2020-03-12,under_investigation,
2020-03-13,under_investigation,
2020-03-14,under_investigation,
2020-03-15,under_investigation,
2020-03-16,under_investigation,
2020-03-17,under_investigation,
2020-03-19,pct_community_transmission,0.35
2020-03-20,pct_community_transmission,
2020-03-21,pct_community_transmission,
2020-03-22,pct_community_transmission,0.44
2020-03-23,pct_community_transmission,0.43
2020-03-24,pct_community_transmission,0.45
2020-03-25,pct_community_transmission,0.29
2020-03-26,pct_community_transmission,0.28
2020-03-18,pct_community_transmission,0.22
2020-03-04,pct_community_transmission,
2020-03-05,pct_community_transmission,
2020-03-06,pct_community_transmission,
2020-03-07,pct_community_transmission,
2020-03-08,pct_community_transmission,
2020-03-09,pct_community_transmission,
2020-03-10,pct_community_transmission,
2020-03-11,pct_community_transmission,
2020-03-12,pct_community_transmission,
2020-03-13,pct_community_transmission,
2020-03-14,pct_community_transmission,
2020-03-15,pct_community_transmission,
2020-03-16,pct_community_transmission,
2020-03-17,pct_community_transmission,
2020-03-19,pct_contact_confirmed_case,0.21
2020-03-20,pct_contact_confirmed_case,
2020-03-21,pct_contact_confirmed_case,
2020-03-22,pct_contact_confirmed_case,0.23
2020-03-23,pct_contact_confirmed_case,0.24
2020-03-24,pct_contact_confirmed_case,0.24
2020-03-25,pct_contact_confirmed_case,0.15
2020-03-26,pct_contact_confirmed_case,0.13
2020-03-18,pct_contact_confirmed_case,0.17
2020-03-04,pct_contact_confirmed_case,
2020-03-05,pct_contact_confirmed_case,
2020-03-06,pct_contact_confirmed_case,
2020-03-07,pct_contact_confirmed_case,
2020-03-08,pct_contact_confirmed_case,
2020-03-09,pct_contact_confirmed_case,
2020-03-10,pct_contact_confirmed_case,
2020-03-11,pct_contact_confirmed_case,
2020-03-12,pct_contact_confirmed_case,
2020-03-13,pct_contact_confirmed_case,
2020-03-14,pct_contact_confirmed_case,
2020-03-15,pct_contact_confirmed_case,
2020-03-16,pct_contact_confirmed_case,
2020-03-17,pct_contact_confirmed_case,
2020-03-19,pct_travel_abroad,0.3457142857142857
2020-03-20,pct_travel_abroad,0.08904109589041095
2020-03-21,pct_travel_abroad,0.2534246575342466
2020-03-22,pct_travel_abroad,
2020-03-23,pct_travel_abroad,
2020-03-24,pct_travel_abroad,
2020-03-25,pct_travel_abroad,
2020-03-26,pct_travel_abroad,
2020-03-18,pct_travel_abroad,
2020-03-04,pct_travel_abroad,
2020-03-05,pct_travel_abroad,
2020-03-06,pct_travel_abroad,
2020-03-07,pct_travel_abroad,
2020-03-08,pct_travel_abroad,
2020-03-09,pct_travel_abroad,
2020-03-10,pct_travel_abroad,
2020-03-11,pct_travel_abroad,
2020-03-12,pct_travel_abroad,
2020-03-13,pct_travel_abroad,
2020-03-14,pct_travel_abroad,
2020-03-15,pct_travel_abroad,
2020-03-16,pct_travel_abroad,
2020-03-17,pct_travel_abroad,
2020-03-19,pct_under_investigation,0.2
2020-03-20,pct_under_investigation,
2020-03-21,pct_under_investigation,
2020-03-22,pct_under_investigation,
2020-03-23,pct_under_investigation,
2020-03-24,pct_under_investigation,
2020-03-25,pct_under_investigation,0.38
2020-03-26,pct_under_investigation,0.42
2020-03-18,pct_under_investigation,0.2
2020-03-04,pct_under_investigation,
2020-03-05,pct_under_investigation,
2020-03-06,pct_under_investigation,
2020-03-07,pct_under_investigation,
2020-03-08,pct_under_investigation,
2020-03-09,pct_under_investigation,
2020-03-10,pct_under_investigation,
2020-03-11,pct_under_investigation,
2020-03-12,pct_under_investigation,
2020-03-13,pct_under_investigation,
2020-03-14,pct_under_investigation,
2020-03-15,pct_under_investigation,
2020-03-16,pct_under_investigation,
2020-03-17,pct_under_investigation,
2020-03-19,male,
2020-03-20,male,241.0
2020-03-21,male,320.0
2020-03-22,male,393.0
2020-03-23,male,460.0
2020-03-24,male,534.0
2020-03-25,male,624.0
2020-03-26,male,753.0
2020-03-18,male,
2020-03-04,male,
2020-03-05,male,
2020-03-06,male,
2020-03-07,male,
2020-03-08,male,
2020-03-09,male,
2020-03-10,male,
2020-03-11,male,
2020-03-12,male,
2020-03-13,male,
2020-03-14,male,
2020-03-15,male,
2020-03-16,male,
2020-03-17,male,
2020-03-19,female,
2020-03-20,female,189.0
2020-03-21,female,257.0
2020-03-22,female,311.0
2020-03-23,female,369.0
2020-03-24,female,431.0
2020-03-25,female,522.0
2020-03-26,female,630.0
2020-03-18,female,
2020-03-04,female,
2020-03-05,female,
2020-03-06,female,
2020-03-07,female,
2020-03-08,female,
2020-03-09,female,
2020-03-10,female,
2020-03-11,female,
2020-03-12,female,
2020-03-13,female,
2020-03-14,female,
2020-03-15,female,
2020-03-16,female,
2020-03-17,female,
2020-03-19,dublin,172
2020-03-20,dublin,225
2020-03-21,dublin,320
2020-03-22,dublin,402
2020-03-23,dublin,471
2020-03-24,dublin,535
2020-03-25,dublin,659
2020-03-26,dublin,774
2020-03-18,dublin,129
2020-03-04,dublin,
2020-03-05,dublin,
2020-03-06,dublin,
2020-03-07,dublin,
2020-03-08,dublin,
2020-03-09,dublin,
2020-03-10,dublin,
2020-03-11,dublin,
2020-03-12,dublin,
2020-03-13,dublin,
2020-03-14,dublin,
2020-03-15,dublin,
2020-03-16,dublin,
2020-03-17,dublin,
2020-03-19,cork,62
2020-03-20,cork,66
2020-03-21,cork,88
2020-03-22,cork,101
2020-03-23,cork,104
2020-03-24,cork,123
2020-03-25,cork,133
2020-03-26,cork,154
2020-03-18,cork,48
2020-03-04,cork,
2020-03-05,cork,
2020-03-06,cork,
2020-03-07,cork,
2020-03-08,cork,
2020-03-09,cork,
2020-03-10,cork,
2020-03-11,cork,
2020-03-12,cork,
2020-03-13,cork,
2020-03-14,cork,
2020-03-15,cork,
2020-03-16,cork,
2020-03-17,cork,
2020-03-19,txt_cases,557.0
2020-03-20,txt_cases,683.0
2020-03-21,txt_cases,785.0
2020-03-22,txt_cases,906.0
2020-03-23,txt_cases,1125.0
2020-03-24,txt_cases,1329.0
2020-03-25,txt_cases,1564.0
2020-03-26,txt_cases,1819.0
2020-03-18,txt_cases,366.0
2020-03-04,txt_cases,
2020-03-05,txt_cases,13.0
2020-03-06,txt_cases,18.0
2020-03-07,txt_cases,19.0
2020-03-08,txt_cases,21.0
2020-03-09,txt_cases,24.0
2020-03-10,txt_cases,34.0
2020-03-11,txt_cases,43.0
2020-03-12,txt_cases,70.0
2020-03-13,txt_cases,90.0
2020-03-14,txt_cases,129.0
2020-03-15,txt_cases,169.0
2020-03-16,txt_cases,223.0
2020-03-17,txt_cases,292.0
2020-03-19,txt_deaths,
2020-03-20,txt_deaths,
2020-03-21,txt_deaths,
2020-03-22,txt_deaths,4.0
2020-03-23,txt_deaths,6.0
2020-03-24,txt_deaths,7.0
2020-03-25,txt_deaths,9.0
2020-03-26,txt_deaths,19.0
2020-03-18,txt_deaths,
2020-03-04,txt_deaths,
2020-03-05,txt_deaths,
2020-03-06,txt_deaths,
2020-03-07,txt_deaths,
2020-03-08,txt_deaths,
2020-03-09,txt_deaths,
2020-03-10,txt_deaths,
2020-03-11,txt_deaths,
2020-03-12,txt_deaths,
2020-03-13,txt_deaths,
2020-03-14,txt_deaths,
2020-03-15,txt_deaths,
2020-03-16,txt_deaths,
2020-03-17,txt_deaths,
2020-03-19,txt_new_cases,191.0
2020-03-20,txt_new_cases,126.0
2020-03-21,txt_new_cases,102.0
2020-03-22,txt_new_cases,121.0
2020-03-23,txt_new_cases,219.0
2020-03-24,txt_new_cases,204.0
2020-03-25,txt_new_cases,235.0
2020-03-26,txt_new_cases,255.0
2020-03-18,txt_new_cases,74.0
2020-03-04,txt_new_cases,4.0
2020-03-05,txt_new_cases,7.0
2020-03-06,txt_new_cases,5.0
2020-03-07,txt_new_cases,
2020-03-08,txt_new_cases,2.0
2020-03-09,txt_new_cases,3.0
2020-03-10,txt_new_cases,10.0
2020-03-11,txt_new_cases,9.0
2020-03-12,txt_new_cases,27.0
2020-03-13,txt_new_cases,20.0
2020-03-14,txt_new_cases,39.0
2020-03-15,txt_new_cases,40.0
2020-03-16,txt_new_cases,54.0
2020-03-17,txt_new_cases,69.0
2020-03-19,txt_tests,
2020-03-20,txt_tests,
2020-03-21,txt_tests,
2020-03-22,txt_tests,
2020-03-23,txt_tests,
2020-03-24,txt_tests,17992.0
2020-03-25,txt_tests,
2020-03-26,txt_tests,
2020-03-18,txt_tests,
2020-03-04,txt_tests,
2020-03-05,txt_tests,
2020-03-06,txt_tests,
2020-03-07,txt_tests,
2020-03-08,txt_tests,
2020-03-09,txt_tests,
2020-03-10,txt_tests,
2020-03-11,txt_tests,
2020-03-12,txt_tests,
2020-03-13,txt_tests,
2020-03-14,txt_tests,
2020-03-15,txt_tests,
2020-03-16,txt_tests,
2020-03-17,txt_tests,
2020-03-19,txt_growth_rate,0.5218579234972678
2020-03-20,txt_growth_rate,0.22621184919210055
2020-03-21,txt_growth_rate,0.1493411420204978
2020-03-22,txt_growth_rate,0.15414012738853503
2020-03-23,txt_growth_rate,0.24172185430463577
2020-03-24,txt_growth_rate,0.18133333333333335
2020-03-25,txt_growth_rate,0.17682468021068473
2020-03-26,txt_growth_rate,0.16304347826086957
2020-03-18,txt_growth_rate,0.2534246575342466
2020-03-04,txt_growth_rate,
2020-03-05,txt_growth_rate,1.1666666666666667
2020-03-06,txt_growth_rate,0.38461538461538464
2020-03-07,txt_growth_rate,
2020-03-08,txt_growth_rate,0.10526315789473684
2020-03-09,txt_growth_rate,0.14285714285714285
2020-03-10,txt_growth_rate,0.4166666666666667
2020-03-11,txt_growth_rate,0.2647058823529412
2020-03-12,txt_growth_rate,0.627906976744186
2020-03-13,txt_growth_rate,0.2857142857142857
2020-03-14,txt_growth_rate,0.43333333333333335
2020-03-15,txt_growth_rate,0.31007751937984496
2020-03-16,txt_growth_rate,0.31952662721893493
2020-03-17,txt_growth_rate,0.3094170403587444
2020-03-19,65+,57.0
2020-03-20,65+,75.0
2020-03-21,65+,102.0
2020-03-22,65+,122.0
2020-03-23,65+,139.0
2020-03-24,65+,165.0
2020-03-25,65+,207.0
2020-03-26,65+,252.0
2020-03-18,65+,42.0
2020-03-04,65+,
2020-03-05,65+,
2020-03-06,65+,
2020-03-07,65+,
2020-03-08,65+,
2020-03-09,65+,
2020-03-10,65+,
2020-03-11,65+,
2020-03-12,65+,
2020-03-13,65+,
2020-03-14,65+,
2020-03-15,65+,
2020-03-16,65+,
2020-03-17,65+,
2020-03-19,health_worker_no_foreign_travel,55.0
2020-03-20,health_worker_no_foreign_travel,55.0
2020-03-21,health_worker_no_foreign_travel,96.0
2020-03-22,health_worker_no_foreign_travel,106.0
2020-03-23,health_worker_no_foreign_travel,133.0
2020-03-24,health_worker_no_foreign_travel,156.0
2020-03-25,health_worker_no_foreign_travel,180.0
2020-03-26,health_worker_no_foreign_travel,180.0
2020-03-18,health_worker_no_foreign_travel,36.0
2020-03-04,health_worker_no_foreign_travel,
2020-03-05,health_worker_no_foreign_travel,
2020-03-06,health_worker_no_foreign_travel,
2020-03-07,health_worker_no_foreign_travel,
2020-03-08,health_worker_no_foreign_travel,
2020-03-09,health_worker_no_foreign_travel,
2020-03-10,health_worker_no_foreign_travel,
2020-03-11,health_worker_no_foreign_travel,
2020-03-12,health_worker_no_foreign_travel,
2020-03-13,health_worker_no_foreign_travel,
2020-03-14,health_worker_no_foreign_travel,
2020-03-15,health_worker_no_foreign_travel,
2020-03-16,health_worker_no_foreign_travel,
2020-03-17,health_worker_no_foreign_travel,
2020-03-19,health_worker_total,59.0
2020-03-20,health_worker_total,84.0
2020-03-21,health_worker_total,147.0
2020-03-22,health_worker_total,159.0
2020-03-23,health_worker_total,208.0
2020-03-24,health_worker_total,247.0
2020-03-25,health_worker_total,283.0
2020-03-26,health_worker_total,283.0
2020-03-18,health_worker_total,59.0
2020-03-04,health_worker_total,
2020-03-05,health_worker_total,
2020-03-06,health_worker_total,
2020-03-07,health_worker_total,
2020-03-08,health_worker_total,
2020-03-09,health_worker_total,
2020-03-10,health_worker_total,
2020-03-11,health_worker_total,
2020-03-12,health_worker_total,
2020-03-13,health_worker_total,
2020-03-14,health_worker_total,
2020-03-15,health_worker_total,
2020-03-16,health_worker_total,
2020-03-17,health_worker_total,
2020-03-19,health_worker_travel_related,28.0
2020-03-20,health_worker_travel_related,28.0
2020-03-21,health_worker_travel_related,44.0
2020-03-22,health_worker_travel_related,42.0
2020-03-23,health_worker_travel_related,55.0
2020-03-24,health_worker_travel_related,62.0
2020-03-25,health_worker_travel_related,67.0
2020-03-26,health_worker_travel_related,67.0
2020-03-18,health_worker_travel_related,22.0
2020-03-04,health_worker_travel_related,
2020-03-05,health_worker_travel_related,
2020-03-06,health_worker_travel_related,
2020-03-07,health_worker_travel_related,
2020-03-08,health_worker_travel_related,
2020-03-09,health_worker_travel_related,
2020-03-10,health_worker_travel_related,
2020-03-11,health_worker_travel_related,
2020-03-12,health_worker_travel_related,
2020-03-13,health_worker_travel_related,
2020-03-14,health_worker_travel_related,
2020-03-15,health_worker_travel_related,
2020-03-16,health_worker_travel_related,
2020-03-17,health_worker_travel_related,
2020-03-19,health_worker_under_investigation,1.0
2020-03-20,health_worker_under_investigation,1.0
2020-03-21,health_worker_under_investigation,7.0
2020-03-22,health_worker_under_investigation,11.0
2020-03-23,health_worker_under_investigation,20.0
2020-03-24,health_worker_under_investigation,29.0
2020-03-25,health_worker_under_investigation,36.0
2020-03-26,health_worker_under_investigation,36.0
2020-03-18,health_worker_under_investigation,1.0
2020-03-04,health_worker_under_investigation,
2020-03-05,health_worker_under_investigation,
2020-03-06,health_worker_under_investigation,
2020-03-07,health_worker_under_investigation,
2020-03-08,health_worker_under_investigation,
2020-03-09,health_worker_under_investigation,
2020-03-10,health_worker_under_investigation,
2020-03-11,health_worker_under_investigation,
2020-03-12,health_worker_under_investigation,
2020-03-13,health_worker_under_investigation,
2020-03-14,health_worker_under_investigation,
2020-03-15,health_worker_under_investigation,
2020-03-16,health_worker_under_investigation,
2020-03-17,health_worker_under_investigation,
2020-03-19,cases_per_cluster,13.461538461538462
2020-03-20,cases_per_cluster,16.22222222222222
2020-03-21,cases_per_cluster,20.137931034482758
2020-03-22,cases_per_cluster,20.34285714285714
2020-03-23,cases_per_cluster,22.594594594594593
2020-03-24,cases_per_cluster,21.931818181818183
2020-03-25,cases_per_cluster,18.19047619047619
2020-03-26,cases_per_cluster,20.954545454545453
